Drug,Protein
1365,5121
1365,2139
1365,7854
1365,2467
1365,6125
1366,13311
1366,13048
1366,5020
1367,2894
1367,10126
1367,13048
1367,13234
1367,11152
1368,1959
1368,5601
1368,5103
1368,7762
1368,1709
1368,13048
1368,13234
1368,557
1369,13234
1369,530
1369,557
1369,5753
1369,745
1369,9704
1369,6877
1370,8489
1370,8220
1370,13234
1370,557
1370,776
1370,4508
1371,13472
1371,4055
1371,6305
1371,13506
1371,13994
1372,6016
1372,5103
1372,7762
1372,7755
1372,1709
1372,13048
1372,13234
1372,14042
1372,14043
1372,14044
1373,9662
1373,8228
1373,6135
1373,3870
1373,7129
1373,12577
1373,9511
1373,6016
1373,5103
1373,3097
1373,7755
1373,1709
1373,13048
1373,13234
1373,530
1373,557
1373,5753
1374,2854
1374,6119
1374,8043
1374,11184
1374,11181
1374,8825
1374,9082
1374,2253
1374,2776
1374,2571
1374,959
1374,4551
1374,13524
1374,10328
1374,5463
1374,784
1374,2927
1374,7501
1374,1788
1374,7064
1374,1227
1374,7404
1374,7854
1374,5694
1374,12271
1374,2467
1374,9452
1374,11840
1375,13234
1375,557
1375,2288
1376,13048
1377,6016
1377,10913
1377,2198
1377,13539
1377,13540
1377,1279
1378,3263
1378,7045
1378,11990
1378,11843
1379,8224
1379,6016
1379,13234
1379,144
1379,4742
1379,7854
1380,13234
1380,530
1380,557
1380,5753
1381,12897
1381,2854
1381,6119
1381,11181
1381,8825
1381,13390
1381,9082
1381,6016
1381,4551
1381,13524
1381,10328
1381,2927
1381,7064
1381,1227
1381,7854
1381,5694
1381,12271
1381,2467
1381,9452
1382,13234
1382,13472
1382,11554
1382,2607
1382,4055
1382,13994
1383,11184
1383,13234
1383,9378
1383,6931
1383,9117
1383,10418
1383,2979
1383,959
1383,1851
1383,2132
1383,3178
1383,4742
1383,7501
1383,1519
1383,1828
1383,11824
1383,8810
1383,12181
1385,10151
1385,5633
1385,13234
1385,5076
1385,9787
1385,9908
1385,5472
1385,13275
1385,8998
1385,11575
1385,9740
1385,11562
1386,13177
1386,3473
1387,10990
1387,5103
1387,7762
1387,1709
1387,13234
1387,4256
1387,7792
1387,5494
1387,12449
1387,3338
1387,2051
1387,6978
1387,846
1387,2820
1388,5266
1389,6489
1390,3802
1390,6878
1390,5266
1390,2424
1390,4055
1390,8051
1390,6305
1390,4053
1391,11184
1391,2153
1391,13234
1391,8293
1391,2776
1391,3421
1391,2571
1391,6039
1391,10758
1391,6128
1391,7211
1391,1796
1391,2132
1391,5121
1391,2139
1391,7854
1391,12181
1392,3488
1392,11102
1392,3319
1392,5155
1392,6016
1392,5103
1392,7762
1392,13048
1392,11770
1392,13234
1392,557
1392,4055
1392,8051
1392,2355
1392,4053
1393,5103
1393,7755
1393,13234
1393,530
1393,557
1393,5753
1393,648
1393,3405
1394,798
1394,10710
1394,1234
1394,1822
1394,2074
1394,4152
1394,10594
1394,1437
1394,10852
1394,9112
1394,13048
1395,8661
1396,8220
1396,12572
1396,6016
1396,13539
1396,13540
1396,1279
1397,8220
1397,13362
1397,7762
1397,7755
1397,1709
1397,13234
1397,10408
1397,11435
1397,7613
1397,2197
1397,9902
1397,2746
1397,3435
1397,2747
1397,4295
1397,8656
1397,7616
1397,3433
1397,10885
1397,12532
1397,11510
1397,12326
1398,13048
1398,13234
1398,557
1398,13059
1399,8220
1399,13234
1399,557
1399,776
1400,1709
1400,13048
1400,13234
1400,1455
1400,13506
1401,6016
1401,5103
1401,13234
1402,12267
1402,13254
1402,2488
1402,4053
1403,8711
1403,13959
1404,13234
1404,959
1404,11614
1404,11840
1404,2557
1404,10024
1405,1709
1405,11770
1405,13234
1405,4055
1405,11162
1405,5959
1405,13539
1405,1279
1406,13234
1406,10131
1406,6794
1406,7211
1406,8028
1406,12359
1407,12060
1407,12443
1407,5103
1407,13234
1407,530
1407,557
1407,5753
1407,9980
1407,12453
1408,13234
1408,7213
1408,8328
1408,13474
1408,13301
1408,8540
1408,11198
1408,2557
1409,1709
1409,13048
1409,13234
1409,2776
1409,2571
1409,6039
1409,4055
1410,1959
1410,5601
1411,1526
1411,2854
1411,11184
1411,6016
1411,7762
1411,10822
1411,8998
1411,3178
1411,1455
1411,3912
1411,2002
1411,6189
1411,10876
1411,150
1411,12305
1411,9785
1411,6601
1411,3276
1411,7501
1411,2139
1411,7854
1411,4055
1412,1260
1412,7755
1412,13234
1412,959
1412,6877
1412,1196
1412,6305
1413,7900
1413,9150
1413,340
1413,4594
1413,3825
1413,1618
1413,12761
1413,12519
1413,1474
1413,7316
1413,4731
1413,3105
1413,13234
1413,11843
1413,4907
1413,2930
1413,10418
1413,5885
1413,2979
1413,959
1413,1851
1413,12430
1413,6299
1413,9306
1413,10083
1413,13089
1413,8998
1413,11575
1413,2132
1413,3178
1413,12466
1413,3691
1413,2118
1413,11478
1413,3377
1413,6114
1413,39
1413,4742
1413,3534
1413,11549
1413,2820
1413,6833
1413,7649
1413,2618
1413,6265
1413,2073
1413,2029
1413,5967
1413,6385
1413,7339
1413,8761
1413,7530
1413,8076
1413,11499
1413,8351
1413,1812
1413,5376
1413,9021
1414,10131
1414,6794
1414,1885
1415,7755
1415,1709
1415,13234
1415,4284
1415,7213
1415,7912
1415,833
1415,9420
1415,7205
1416,12493
1416,11184
1416,664
1416,1744
1416,7978
1416,1551
1416,2390
1416,11179
1416,6016
1416,5103
1416,7755
1416,1709
1416,13048
1416,13234
1416,5935
1416,2571
1416,10758
1416,6128
1416,1455
1416,7355
1416,7501
1416,5121
1416,2139
1416,6125
1416,2557
1417,10151
1417,7900
1417,11433
1417,10753
1417,11834
1417,956
1417,9150
1417,8181
1417,4165
1417,340
1417,4594
1417,3943
1417,3825
1417,1618
1417,5633
1417,10669
1417,8207
1417,6555
1417,11184
1417,12761
1417,1477
1417,12519
1417,30
1417,13282
1417,9581
1417,11391
1417,4828
1417,9005
1417,4541
1417,13001
1417,6191
1417,9530
1417,10796
1417,2785
1417,1738
1417,1551
1417,9593
1417,4141
1417,10344
1417,9082
1417,6499
1417,9269
1417,2104
1417,10459
1417,7316
1417,9514
1417,4731
1417,7061
1417,4648
1417,13406
1417,3105
1417,436
1417,4054
1417,1827
1417,354
1417,1946
1417,6207
1417,7419
1417,13234
1417,10131
1417,12791
1417,11843
1417,6807
1417,4004
1417,10453
1417,11432
1417,7235
1417,5912
1417,12334
1417,2776
1417,176
1417,803
1417,2115
1417,2783
1417,6618
1417,5755
1417,2953
1417,12615
1417,9179
1417,7465
1417,123
1417,9787
1417,9908
1417,6595
1417,12677
1417,2571
1417,6039
1417,10650
1417,995
1417,2930
1417,5444
1417,10418
1417,10872
1417,5885
1417,8130
1417,2979
1417,959
1417,1851
1417,12430
1417,6299
1417,4621
1417,526
1417,5110
1417,8369
1417,10083
1417,4020
1417,11527
1417,12220
1417,4003
1417,7296
1417,7570
1417,1740
1417,12567
1417,10560
1417,13275
1417,8998
1417,11575
1417,2132
1417,3178
1417,11696
1417,12466
1417,5701
1417,5890
1417,3691
1417,2118
1417,11478
1417,2002
1417,6189
1417,150
1417,12305
1417,9877
1417,1333
1417,4352
1417,11965
1417,2303
1417,6218
1417,9310
1417,10212
1417,8280
1417,6945
1417,9240
1417,6552
1417,12014
1417,12235
1417,3377
1417,2126
1417,6114
1417,39
1417,13622
1417,232
1417,738
1417,5770
1417,9915
1417,4428
1417,10456
1417,11971
1417,12748
1417,10097
1417,10911
1417,1994
1417,1257
1417,9509
1417,3647
1417,3431
1417,4742
1417,6342
1417,13167
1417,1239
1417,3534
1417,6877
1417,8188
1417,6775
1417,8386
1417,9478
1417,2752
1417,13041
1417,11371
1417,9113
1417,7095
1417,12795
1417,802
1417,6374
1417,898
1417,11280
1417,11549
1417,2820
1417,6833
1417,1763
1417,13254
1417,4473
1417,2850
1417,4603
1417,6810
1417,12328
1417,8637
1417,12067
1417,6325
1417,1519
1417,1828
1417,6140
1417,11902
1417,7402
1417,7123
1417,11900
1417,8540
1417,11198
1417,8067
1417,6805
1417,12703
1417,6321
1417,1906
1417,6092
1417,7649
1417,3767
1417,2730
1417,7885
1417,2618
1417,6265
1417,7749
1417,11787
1417,1373
1417,4349
1417,7675
1417,5062
1417,3167
1417,10511
1417,5447
1417,4129
1417,2073
1417,3465
1417,2029
1417,10333
1417,2210
1417,5734
1417,5967
1417,9740
1417,11824
1417,10668
1417,2467
1417,6385
1417,8788
1417,3004
1417,6009
1417,1660
1417,453
1417,5490
1417,4771
1417,7339
1417,11646
1417,8761
1417,1978
1417,6089
1417,12750
1417,9661
1417,2594
1417,4117
1417,8290
1417,13059
1417,13203
1417,7530
1417,3489
1417,8076
1417,353
1417,146
1417,9678
1417,4834
1417,2137
1417,8449
1417,9434
1417,11499
1417,9825
1417,11078
1417,8980
1417,3455
1417,739
1417,9148
1417,6410
1417,8351
1417,1812
1417,4372
1417,9271
1417,5376
1417,8982
1417,8810
1417,5795
1417,11936
1417,6672
1417,7913
1417,10903
1417,4710
1417,10587
1417,12154
1417,9021
1417,4990
1417,9195
1417,7539
1417,2196
1417,11562
1417,2117
1417,4055
1417,6305
1417,5098
1417,9558
1417,10615
1417,10675
1417,12181
1417,2294
1417,13992
1418,11184
1418,1551
1418,7762
1418,7755
1418,1709
1418,13234
1418,2571
1418,10758
1418,6128
1418,7213
1418,8328
1418,13474
1418,10418
1418,10872
1418,5885
1418,10822
1418,3912
1418,6877
1418,7501
1418,1452
1418,2407
1418,7123
1418,11900
1418,1862
1418,2139
1418,13301
1418,8540
1418,11198
1418,11450
1418,519
1418,1976
1418,6478
1418,10402
1418,12585
1418,7854
1418,2467
1418,7227
1418,2557
1418,3678
1418,423
1419,3716
1419,738
1419,10293
1420,5103
1420,7762
1420,7755
1420,13234
1420,4055
1420,11162
1420,8051
1421,6016
1421,7755
1421,13234
1421,12660
1421,13565
1421,1455
1421,13952
1422,12493
1423,5103
1423,7762
1423,7755
1423,1709
1423,13048
1423,13234
1423,530
1423,557
1423,5753
1423,60
1423,12282
1423,14096
1423,61
1423,14110
1423,4055
1423,11162
1424,13591
1424,13629
1424,13332
1424,13364
1424,13366
1424,13367
1424,13369
1424,13371
1424,13486
1425,9150
1425,11184
1425,5103
1425,7762
1425,7755
1425,13234
1425,530
1425,557
1425,5753
1425,1534
1425,4907
1425,13021
1425,10418
1425,760
1425,10822
1425,7501
1425,2139
1425,2467
1425,7339
1425,2557
1425,11162
1426,5486
1426,9765
1426,13234
1426,9378
1426,9577
1426,1885
1427,3105
1427,1709
1427,13234
1427,11449
1427,6116
1427,7607
1427,6931
1427,10418
1427,10872
1427,5885
1427,3318
1427,2132
1427,3178
1427,1519
1427,1828
1427,2139
1427,7854
1427,6385
1427,6245
1427,3678
1428,3241
1428,3242
1428,2521
1428,6016
1428,13048
1428,13234
1428,557
1428,13059
1429,13234
1429,4700
1430,13483
1431,12730
1431,7463
1431,13048
1433,8875
1433,4164
1433,8744
1434,12493
1434,13177
1434,7762
1434,254
1434,3113
1434,7170
1434,6248
1435,13234
1435,10758
1435,6128
1435,4053
1436,3638
1436,9795
1436,6016
1436,13234
1436,9562
1436,9564
1436,6787
1436,6788
1436,4299
1436,4848
1436,5542
1436,2670
1436,506
1436,5495
1436,10033
1436,4055
1436,6122
1436,3960
1436,8054
1436,8058
1436,6305
1436,4896
1436,4053
1436,687
1437,9511
1437,6016
1437,12504
1437,3821
1437,5103
1437,7762
1437,7755
1437,1709
1437,13048
1437,13234
1437,8897
1437,13463
1437,8029
1437,745
1437,5654
1437,10328
1437,5940
1437,6987
1437,8985
1438,4077
1439,8091
1439,5103
1439,7755
1439,1709
1439,13234
1439,7041
1439,12332
1439,1229
1439,2108
1439,11705
1439,7532
1439,4055
1439,8054
1439,8058
1439,6305
1439,4053
1440,6016
1440,5103
1440,7762
1440,13048
1440,13234
1440,557
1440,7211
1441,13234
1441,557
1441,13472
1441,13506
1441,13994
1442,9875
1442,13110
1442,6346
1442,6016
1442,7762
1442,1709
1442,745
1442,11705
1442,3543
1442,129
1442,9945
1442,3767
1442,2357
1442,3164
1442,9708
1442,8553
1442,6104
1442,687
1443,13234
1443,5933
1443,11340
1443,10289
1443,14046
1444,6883
1444,7170
1445,8325
1445,6005
1446,2703
1446,5400
1446,5401
1446,12650
1446,1709
1446,13234
1446,4078
1446,5299
1447,13591
1447,13332
1447,13364
1447,13366
1447,13367
1447,13371
1448,393
1448,11248
1449,11526
1449,3081
1449,7170
1450,6794
1451,10131
1451,6794
1452,12572
1453,14045
1453,14047
1453,14048
1453,14053
1453,14054
1454,6871
1455,8224
1455,12114
1455,7755
1455,11770
1455,10160
1455,10161
1455,8741
1455,14043
1455,14044
1456,7755
1456,13234
1456,896
1456,93
1456,14027
1456,9562
1456,9564
1456,6787
1456,6788
1456,4299
1456,4848
1456,5542
1456,2670
1456,506
1456,5495
1456,10033
1456,4055
1456,6122
1456,11162
1456,8051
1456,3960
1456,8054
1456,8058
1456,6305
1456,5959
1456,4069
1456,4053
1457,3965
1458,10559
1458,1077
1459,8220
1459,13362
1459,6016
1459,5103
1459,7762
1459,7755
1459,1709
1459,13048
1459,11770
1459,13234
1460,7762
1460,13048
1460,13234
1460,10994
1460,9787
1460,9908
1460,5472
1460,959
1460,7211
1460,13275
1460,8998
1460,11562
1461,13330
1461,13048
1461,9704
1462,11952
1462,9804
1462,7762
1462,7755
1462,13234
1462,557
1462,8711
1462,856
1462,13959
1462,10457
1464,7637
1464,3638
1464,13348
1464,1303
1464,9579
1464,13278
1464,8325
1464,1356
1464,4284
1464,13493
1464,13496
1464,13497
1464,2272
1464,3850
1464,4294
1464,3279
1464,10561
1465,8744
1465,7762
1465,1709
1465,9577
1465,4700
1465,11785
1466,13234
1467,6931
1467,9577
1468,8220
1468,5322
1468,8661
1469,3802
1469,6878
1469,13048
1469,13234
1469,2426
1469,5266
1469,2424
1469,4055
1469,6305
1469,4053
1470,8532
1471,810
1471,717
1471,13336
1471,12243
1471,13337
1471,12276
1471,12301
1471,429
1471,3978
1471,5515
1471,3324
1471,1080
1471,6464
1471,3939
1471,7682
1471,10422
1473,2208
1473,13357
1473,13358
1473,5103
1473,7755
1473,1709
1473,13234
1473,1370
1473,5483
1473,10253
1474,13234
1474,14041
1476,2027
1477,7762
1477,13234
1477,557
1478,4077
1479,3354
1479,12263
1479,12314
1480,393
1480,11248
1481,381
1481,1816
1481,13048
1481,6931
1482,2153
1482,3105
1482,13234
1482,557
1482,5753
1482,2253
1482,6794
1482,8572
1482,7218
1482,7592
1482,2809
1482,2221
1482,959
1482,5463
1482,11575
1482,3178
1482,7501
1482,1519
1482,1828
1482,9740
1482,6385
1482,11840
1482,4055
1483,11184
1483,13234
1483,530
1483,557
1483,5753
1483,10746
1483,4881
1483,959
1483,10328
1483,8602
1483,2467
1483,6125
1483,5944
1484,12572
1484,13539
1484,13540
1484,1279
1485,9378
1486,8220
1486,13362
1486,13234
1486,5121
1486,6305
1488,708
1488,259
1488,9572
1488,4673
1489,6510
1490,7409
1490,5248
1490,3105
1490,8006
1490,5103
1490,1709
1490,13234
1490,7218
1490,7592
1490,2809
1490,9378
1490,6931
1490,615
1490,11515
1490,959
1490,3178
1490,6601
1490,1828
1490,4055
1490,8051
1491,9577
1491,687
1492,717
1492,12301
1492,11682
1492,2983
1492,5728
1492,5515
1492,10422
1493,13468
1494,2894
1494,12609
1494,10126
1495,14047
1495,14086
1496,10081
1496,3164
1497,4434
1497,4284
1497,7213
1497,7912
1497,833
1497,9420
1497,7205
1498,3638
1498,8220
1498,6510
1498,3821
1498,5103
1498,13234
1498,6331
1498,5689
1498,932
1499,12730
1499,4077
1500,13234
1500,776
1501,3289
1501,13144
1501,6840
1501,9890
1501,4771
1502,3263
1502,11843
1503,8220
1503,6883
1503,7170
1504,11467
1504,2970
1504,1730
1505,3066
1505,10990
1505,11652
1505,7246
1505,6061
1505,2995
1505,4057
1505,13138
1505,7501
1505,1540
1505,10523
1505,4308
1505,8982
1505,498
1505,2557
1508,9112
1514,281
1514,9378
1514,6931
1514,9117
1514,144
1514,4130
1514,129
1521,13312
1521,13313
1521,2027
1521,5071
1521,13314
1521,1357
1521,381
1521,7900
1521,11433
1521,3638
1521,1816
1521,10916
1521,13234
1521,11700
1521,1582
1521,2788
1523,1709
1524,5426
1524,9079
1524,745
1524,687
1531,2208
1531,10457
1532,8181
1532,2556
1533,13234
1534,9704
1536,6870
1536,10457
1538,4426
1539,8220
1539,13234
1540,6016
1540,13234
1540,13498
1540,5933
1540,8613
1542,6016
1543,13234
1544,7621
1545,6016
1545,1709
1545,13048
1545,11770
1545,13234
1545,557
1545,9577
1545,6312
1545,7211
1545,6305
1545,4053
1546,6016
1546,9378
1546,9577
1546,129
1549,10328
1549,2554
1549,11243
1549,2157
1551,745
1552,1709
1553,4426
1554,13048
1555,11911
1556,3965
1558,8220
1561,9624
1561,13493
1561,13496
1561,4294
1561,2856
1561,3279
1561,9829
1565,3965
1566,8220
1567,7762
1569,6883
1569,7170
1569,4053
1574,11934
1574,9704
1576,10408
1576,11435
1576,7613
1576,2197
1576,9902
1576,2746
1576,3435
1576,2747
1576,4295
1576,8656
1576,7616
1576,3433
1576,10885
1576,12532
1576,11510
1576,12326
1580,13361
1580,10990
1580,10759
1580,12407
1580,10080
1580,6683
1580,3576
1580,7755
1580,13234
1580,557
1580,5753
1580,567
1580,3946
1580,10937
1580,2061
1580,776
1580,6590
1580,9415
1580,5121
1580,7168
1580,1281
1580,2134
1581,12991
1581,6296
1581,6297
1582,13376
1582,3468
1582,5778
1582,5689
1582,10081
1582,4426
1582,3164
1583,6016
1583,5103
1583,7762
1583,7755
1583,1709
1583,13048
1583,13234
1583,959
1583,9276
1583,10328
1583,5463
1583,3728
1583,12719
1583,370
1583,4055
1583,11162
1583,8051
1583,6305
1583,5959
1583,4053
1584,13234
1584,530
1584,557
1584,5753
1584,13953
1584,4055
1585,13234
1585,530
1585,557
1585,5753
1585,1455
1585,13952
1585,4055
1588,10568
1588,7755
1588,1709
1588,6883
1588,11162
1589,13144
1589,6840
1589,9890
1589,4771
1589,433
1590,6510
1590,5103
1590,7762
1590,1709
1590,11770
1590,13234
1591,8220
1591,2499
1591,9646
1591,9511
1591,5504
1591,5103
1591,7762
1591,7755
1591,1709
1591,13234
1591,530
1591,557
1591,5753
1591,10758
1591,5933
1591,6590
1591,2726
1591,12456
1591,2180
1592,8220
1592,2499
1592,9646
1592,9511
1592,5504
1592,5103
1592,7762
1592,7755
1592,1709
1592,13234
1592,530
1592,557
1592,5753
1592,10758
1592,5933
1592,6590
1592,2726
1592,12456
1592,2180
1593,8220
1593,2499
1593,9646
1593,9511
1593,12504
1593,5504
1593,5103
1593,7762
1593,7755
1593,1709
1593,13234
1593,530
1593,557
1593,5753
1593,5933
1593,2726
1593,12456
1593,2180
1594,8220
1594,6989
1594,7606
1594,9511
1594,6016
1594,12504
1594,7762
1594,7755
1594,1709
1594,13234
1594,557
1594,5753
1594,10758
1594,6128
1594,7083
1594,9709
1594,181
1594,6888
1594,10601
1594,5689
1594,4055
1595,12400
1595,8220
1595,13339
1595,13360
1595,6989
1595,7246
1595,7606
1595,2235
1595,9511
1595,6016
1595,12504
1595,7762
1595,7755
1595,1709
1595,13048
1595,13234
1595,557
1595,5753
1595,6217
1595,9577
1595,2306
1595,10758
1595,6128
1595,10023
1595,7083
1595,9688
1595,9709
1595,6405
1595,181
1595,10328
1595,1885
1595,4533
1595,1189
1595,6888
1595,6867
1595,13941
1595,10601
1595,9706
1595,5233
1595,5689
1595,776
1595,11549
1595,5085
1595,7946
1595,3164
1595,833
1595,9420
1595,10692
1595,10910
1595,1754
1595,11076
1595,5220
1595,7205
1595,11058
1595,4920
1595,6409
1595,12019
1595,498
1595,4055
1595,687
1596,3965
1596,2208
1596,11809
1596,5729
1596,4864
1596,2381
1596,9981
1596,10820
1596,3333
1596,8709
1596,6064
1596,2022
1597,6793
1598,9577
1599,2208
1600,5069
1601,11843
1602,9875
1602,7918
1602,13110
1602,3078
1602,13177
1602,580
1602,13276
1602,9539
1602,5103
1602,13472
1602,5726
1602,9332
1602,6296
1602,7723
1602,6375
1602,13506
1602,13994
1602,7890
1603,13312
1603,2027
1603,5071
1603,13314
1603,381
1603,8875
1603,4164
1603,2894
1603,12609
1603,10126
1603,13330
1603,4165
1603,4152
1603,10594
1603,1437
1603,10852
1603,9112
1603,13048
1603,13234
1603,530
1603,557
1603,5753
1603,12770
1603,9378
1603,6931
1603,9117
1603,144
1603,4130
1603,995
1603,9704
1603,4700
1603,7564
1603,8211
1603,4244
1603,11700
1603,2788
1603,6373
1603,3222
1603,5784
1603,3744
1603,11901
1603,4932
1603,2768
1605,11843
1606,11843
1607,11843
1608,1894
1608,3576
1608,6481
1608,9770
1608,9366
1609,9360
1610,2027
1610,5071
1610,11396
1610,7045
1610,2708
1610,13051
1610,1422
1610,497
1610,13141
1610,873
1610,7249
1610,6572
1610,12131
1610,1296
1610,4757
1610,3066
1610,2019
1610,328
1610,7485
1610,4596
1610,8212
1610,11875
1610,10045
1610,1095
1610,11040
1610,7108
1610,1009
1610,578
1610,6856
1610,7748
1610,7807
1610,11526
1610,11665
1610,11068
1610,7159
1610,9459
1610,4649
1610,2235
1610,10128
1610,7630
1610,4841
1610,5032
1610,10803
1610,8780
1610,5841
1610,13021
1610,10758
1610,1356
1610,7155
1610,4284
1610,2619
1610,13191
1610,6307
1610,523
1610,10915
1610,8105
1610,1263
1610,12977
1610,8072
1610,2234
1610,8075
1610,11798
1610,7390
1610,2409
1610,11072
1610,13566
1610,13567
1610,13570
1610,13571
1610,13572
1610,3575
1610,9725
1610,2690
1610,6617
1610,11036
1610,2417
1610,11751
1610,9397
1610,2250
1610,12966
1610,1286
1610,2572
1610,126
1610,3866
1610,4422
1610,1285
1610,8802
1610,1121
1610,1568
1610,3895
1610,7899
1610,422
1610,3259
1610,1073
1610,189
1610,5726
1610,10467
1610,5261
1610,7064
1610,2286
1610,3786
1610,3327
1610,529
1610,1977
1610,9550
1610,1754
1610,13255
1610,7369
1610,7371
1610,7373
1610,11393
1610,7948
1610,11047
1610,11993
1610,12010
1610,6070
1610,251
1610,8860
1610,5341
1610,2593
1610,10107
1610,2557
1610,8625
1610,715
1610,877
1610,4998
1610,7181
1610,637
1611,3807
1612,12652
1612,526
1612,5110
1612,10839
1612,2546
1613,12652
1613,526
1613,5110
1613,10839
1613,2546
1613,1301
1613,13203
1614,7755
1614,13234
1614,557
1614,776
1614,5121
1615,8489
1615,3319
1615,5155
1615,7755
1615,13234
1615,557
1615,5753
1615,4722
1615,7477
1615,9706
1615,776
1616,3319
1616,5155
1616,7755
1616,13234
1617,5103
1617,7755
1617,1709
1617,13234
1617,13529
1617,10328
1617,5463
1618,5933
1618,8613
1618,11340
1618,10289
1619,7762
1619,13234
1619,6750
1619,10335
1619,13265
1619,3990
1619,12884
1619,3014
1619,10491
1619,5322
1619,13046
1619,6288
1619,10145
1619,4055
1619,8661
1620,13234
1620,10023
1620,8914
1620,7083
1620,776
1620,529
1621,8489
1621,12504
1621,3821
1621,5103
1621,7762
1621,7755
1621,1709
1621,13234
1621,530
1621,557
1621,5753
1621,7100
1621,4722
1621,776
1623,8220
1623,9706
1625,13234
1625,13451
1625,11549
1625,2820
1625,6833
1626,5426
1626,13065
1626,433
1626,2602
1626,1808
1627,7218
1627,6931
1627,10062
1627,2132
1627,9740
1628,1237
1628,9366
1629,11184
1629,7755
1629,13048
1629,11770
1629,13234
1629,7218
1629,2132
1629,3178
1629,1519
1629,1828
1629,8810
1630,9150
1630,6793
1630,13245
1630,4907
1630,9787
1630,9908
1630,5472
1630,13275
1630,8998
1630,11575
1630,11562
1631,13437
1631,13921
1631,13974
1631,13975
1631,13997
1632,7762
1632,1709
1632,13048
1632,13234
1632,10457
1633,8091
1633,7041
1634,5123
1634,8890
1634,6060
1634,6366
1634,6216
1635,7900
1635,9685
1635,6016
1635,1709
1635,13234
1635,8756
1635,8328
1635,8540
1635,11198
1636,5958
1636,6332
