Disease,Protein
924,8131
924,2373
924,962
924,319
924,4205
924,560
924,2877
924,3094
924,12026
924,13105
924,3473
924,1816
924,13051
924,8181
924,11509
924,5399
924,5400
924,5401
924,11463
924,4638
924,3852
924,12574
924,3540
924,1422
924,10371
924,7249
924,11891
924,810
924,1296
924,212
924,8378
924,3066
924,8220
924,2150
924,4898
924,12897
924,9991
924,4463
924,10856
924,281
924,11503
924,2942
924,2458
924,8340
924,9938
924,2854
924,12882
924,6133
924,11611
924,2208
924,10990
924,7301
924,2078
924,3864
924,8683
924,11184
924,9038
924,11209
924,1095
924,3081
924,12881
924,2252
924,3272
924,13273
924,3273
924,8645
924,9227
924,11248
924,950
924,5848
924,613
924,9631
924,619
924,12478
924,3315
924,7462
924,4567
924,8992
924,4370
924,11035
924,641
924,12237
924,7666
924,12815
924,8804
924,10022
924,11179
924,2816
924,504
924,837
924,9016
924,11943
924,10866
924,12302
924,5729
924,323
924,1440
924,7128
924,5685
924,2715
924,11420
924,4649
924,9850
924,6732
924,8867
924,4033
924,8363
924,6983
924,9122
924,6870
924,4423
924,6866
924,6933
924,153
924,1919
924,3795
924,1421
924,28
924,12489
924,3576
924,600
924,4706
924,9308
924,4524
924,9819
924,13015
924,24
924,3064
924,3485
924,4155
924,1798
924,8657
924,6016
924,13048
924,7738
924,557
924,8037
924,513
924,10803
924,6917
924,1651
924,455
924,8125
924,8127
924,5905
924,7058
924,6944
924,5948
924,6616
924,6829
924,2567
924,6461
924,495
924,12538
924,8736
924,4643
924,8526
924,2330
924,2776
924,11140
924,8821
924,692
924,6667
924,9887
924,13104
924,2047
924,9787
924,1313
924,9221
924,3085
924,13230
924,6395
924,2306
924,1067
924,8974
924,10758
924,10023
924,7294
924,4937
924,1458
924,1292
924,13192
924,3627
924,7783
924,12358
924,10872
924,5885
924,3073
924,5227
924,5517
924,7641
924,6307
924,5866
924,8407
924,12359
924,12314
924,6005
924,11177
924,8501
924,6310
924,10885
924,6597
924,9381
924,11300
924,10234
924,12471
924,10847
924,12747
924,8082
924,5651
924,952
924,2988
924,12798
924,8029
924,7549
924,9659
924,3714
924,4589
924,3823
924,13235
924,9502
924,5847
924,5494
924,8105
924,2404
924,2738
924,11895
924,1668
924,12426
924,308
924,1403
924,1737
924,12365
924,3343
924,1796
924,10855
924,791
924,11705
924,10576
924,8249
924,6752
924,6208
924,279
924,12455
924,9272
924,6405
924,9966
924,10822
924,8334
924,8335
924,3946
924,3596
924,8347
924,8223
924,11700
924,2272
924,5882
924,1153
924,708
924,9309
924,11072
924,10937
924,2902
924,10208
924,2061
924,5420
924,8799
924,293
924,8977
924,770
924,10089
924,4132
924,7814
924,4003
924,7296
924,1078
924,4057
924,4160
924,1927
924,1415
924,9285
924,1005
924,4136
924,2751
924,8820
924,4609
924,11682
924,9445
924,4200
924,2168
924,11329
924,363
924,7984
924,4533
924,5394
924,1379
924,13049
924,4939
924,8185
924,13138
924,9954
924,1195
924,10880
924,3880
924,13151
924,8174
924,4196
924,4401
924,259
924,738
924,2011
924,3744
924,11404
924,7423
924,10474
924,1863
924,4742
924,703
924,3220
924,254
924,4592
924,1866
924,5012
924,399
924,1685
924,7899
924,13920
924,11361
924,2864
924,8453
924,6877
924,2017
924,2217
924,6352
924,6416
924,2860
924,3321
924,9023
924,1244
924,10417
924,229
924,3221
924,13157
924,4488
924,7298
924,9706
924,9754
924,3667
924,7496
924,2915
924,8814
924,5744
924,2787
924,12481
924,5233
924,3623
924,1486
924,5568
924,5961
924,2314
924,9791
924,9976
924,7248
924,776
924,6590
924,3165
924,1540
924,11549
924,11669
924,4315
924,7870
924,10457
924,255
924,5983
924,667
924,303
924,5408
924,12679
924,3758
924,3333
924,556
924,5650
924,12128
924,4618
924,12681
924,7467
924,3487
924,12005
924,11801
924,8627
924,647
924,2139
924,13301
924,8540
924,11198
924,7574
924,4882
924,417
924,2758
924,5800
924,8646
924,843
924,4307
924,2573
924,2094
924,2642
924,12423
924,529
924,9319
924,3164
924,4532
924,3998
924,591
924,12893
924,11278
924,3858
924,6265
924,7749
924,11787
924,9293
924,343
924,1545
924,7909
924,9497
924,9873
924,9550
924,5485
924,7854
924,7804
924,6464
924,6883
924,7170
924,11594
924,3476
924,9548
924,5028
924,11143
924,3099
924,12691
924,9391
924,9968
924,192
924,2655
924,6385
924,484
924,7735
924,3970
924,11479
924,12264
924,9890
924,4771
924,12964
924,8761
924,4996
924,7774
924,7371
924,3295
924,9062
924,7621
924,6288
924,1529
924,5454
924,10521
924,6977
924,10463
924,6026
924,563
924,1334
924,10174
924,456
924,2419
924,4697
924,5808
924,7729
924,11375
924,8860
924,237
924,2780
924,6387
924,8144
924,262
924,5184
924,13129
924,12968
924,11058
924,4920
924,13054
924,11043
924,13053
924,12967
924,5266
924,8944
924,2157
924,433
924,1808
924,5520
924,1880
924,10232
924,8891
924,8892
924,1417
924,9374
924,7864
924,13002
924,2593
924,8492
924,9234
924,13034
924,8076
924,1949
924,6393
924,2389
924,7981
924,2801
924,2242
924,6787
924,9247
924,9944
924,1736
924,7138
924,4929
924,3987
924,10907
924,9172
924,9815
924,6709
924,8810
924,11528
924,9259
924,450
924,498
924,7001
924,8946
924,388
924,1674
924,8128
924,2883
924,5634
924,10561
924,3612
924,9842
924,6007
924,5368
924,6411
924,13058
924,12156
924,10787
924,5246
924,11506
924,1554
924,7348
924,12285
924,792
924,971
924,8197
924,8857
924,10343
924,6105
924,9634
924,3399
924,236
924,687
924,14124
924,7131
924,2884
924,1764
924,13202
924,654
924,5977
924,7737
924,7188
924,5052
924,12355
924,9984
929,12493
929,3609
929,10001
929,4165
929,10723
929,9675
929,6772
929,3705
929,10990
929,13145
929,2071
929,3567
929,6683
929,1217
929,6793
929,6570
929,2653
929,6870
929,2805
929,28
929,9685
929,5103
929,13048
929,9361
929,10726
929,9378
929,6931
929,9117
929,144
929,5998
929,11886
929,3433
929,6597
929,2378
929,5651
929,11482
929,5494
929,12449
929,2051
929,9306
929,13093
929,6565
929,6611
929,3343
929,7564
929,6373
929,7296
929,1804
929,5933
929,2011
929,13182
929,10661
929,9775
929,7496
929,11152
929,8922
929,6157
929,12870
929,7870
929,856
929,13959
929,13960
929,10457
929,12937
929,6780
929,11754
929,10632
929,3884
929,9951
929,1371
929,9486
929,12035
929,13059
929,2602
929,1808
929,13292
929,9815
929,11528
929,1214
929,12156
929,1466
929,1883
929,9241
929,12296
930,3529
930,10620
930,11538
930,2060
930,2061
930,13182
930,4308
930,11291
930,12511
931,950
931,153
931,1634
931,9322
931,4366
931,1313
931,4284
931,5596
931,7213
931,1458
931,13191
931,1317
931,8105
931,532
931,2250
931,3431
931,8453
931,8437
931,12704
931,6155
931,457
931,7946
931,4308
931,833
931,1221
931,2099
931,563
931,10422
931,8516
931,140
931,1795
931,8741
932,7604
932,12493
932,2386
932,2339
932,12991
932,210
932,381
932,7900
932,11433
932,12730
932,12740
932,3263
932,8547
932,5023
932,393
932,13000
932,7965
932,4367
932,11211
932,7331
932,12183
932,4161
932,10318
932,646
932,9586
932,8365
932,8017
932,448
932,3267
932,7045
932,8609
932,962
932,319
932,722
932,7282
932,9467
932,560
932,2877
932,7869
932,6720
932,12026
932,3473
932,3638
932,1816
932,6233
932,9150
932,8181
932,2324
932,4638
932,8053
932,2392
932,3762
932,8489
932,1894
932,6255
932,3540
932,9357
932,10270
932,1526
932,1422
932,873
932,7249
932,11891
932,810
932,1060
932,9974
932,9975
932,5244
932,7002
932,4359
932,10047
932,10094
932,668
932,12301
932,1296
932,8378
932,8631
932,13338
932,3353
932,8220
932,6466
932,5647
932,4463
932,10856
932,281
932,10227
932,11503
932,2942
932,7447
932,4203
932,7905
932,6145
932,7240
932,7433
932,2854
932,9675
932,4047
932,3110
932,1352
932,8999
932,12785
932,11926
932,3474
932,340
932,1914
932,8318
932,3118
932,10384
932,2208
932,4791
932,9795
932,119
932,9979
932,6989
932,11829
932,7301
932,5238
932,3864
932,8464
932,10716
932,9531
932,2066
932,5569
932,1303
932,13278
932,5578
932,10336
932,3719
932,1095
932,7108
932,2071
932,149
932,7203
932,9960
932,6717
932,6923
932,4915
932,7949
932,3406
932,13165
932,3101
932,4431
932,6622
932,11248
932,8500
932,950
932,5848
932,4093
932,11022
932,1516
932,5041
932,9631
932,9624
932,621
932,12531
932,619
932,406
932,12607
932,12687
932,12688
932,12742
932,12407
932,9457
932,7246
932,1442
932,12649
932,664
932,1744
932,1963
932,11485
932,6166
932,3315
932,10080
932,6683
932,4567
932,13303
932,4668
932,12669
932,7260
932,6916
932,8992
932,4876
932,5114
932,4370
932,7894
932,10559
932,7492
932,13229
932,677
932,2186
932,658
932,5469
932,9079
932,8947
932,8262
932,13143
932,222
932,2777
932,1821
932,54
932,9530
932,8812
932,3857
932,1551
932,4798
932,10022
932,698
932,11179
932,2816
932,1968
932,1232
932,8420
932,779
932,111
932,504
932,11431
932,5716
932,268
932,11068
932,11579
932,4521
932,3836
932,7458
932,9082
932,1440
932,2381
932,5685
932,13153
932,7629
932,5772
932,9126
932,12818
932,10851
932,11764
932,3918
932,12541
932,575
932,11420
932,12549
932,7839
932,7494
932,8192
932,6915
932,3958
932,4033
932,6574
932,6933
932,6955
932,4935
932,2235
932,611
932,13116
932,10204
932,7104
932,10236
932,87
932,6566
932,1919
932,2735
932,5950
932,3795
932,1421
932,10596
932,3576
932,9819
932,5499
932,5500
932,5402
932,13091
932,13015
932,9323
932,3064
932,4091
932,3126
932,5727
932,644
932,4155
932,6939
932,3449
932,4849
932,8091
932,10187
932,3310
932,8657
932,7553
932,9511
932,6016
932,13074
932,686
932,3821
932,5103
932,7762
932,11770
932,5622
932,13234
932,3119
932,6807
932,1651
932,11012
932,464
932,3873
932,1505
932,11432
932,12969
932,617
932,8792
932,3988
932,3989
932,13188
932,8125
932,673
932,5702
932,7182
932,11428
932,7504
932,8127
932,2794
932,7058
932,208
932,1205
932,7407
932,6616
932,1380
932,7684
932,3505
932,10113
932,7819
932,9155
932,6711
932,2253
932,5303
932,2790
932,7218
932,1104
932,1534
932,6461
932,9267
932,6217
932,495
932,11086
932,8773
932,2330
932,2776
932,978
932,4775
932,9577
932,11212
932,803
932,7441
932,6830
932,11504
932,1838
932,10262
932,11385
932,5935
932,11054
932,11606
932,327
932,8187
932,12263
932,10062
932,8821
932,8498
932,6582
932,13021
932,13104
932,7739
932,9173
932,2108
932,2109
932,2783
932,6618
932,5755
932,9908
932,12677
932,12576
932,2571
932,2463
932,6039
932,9221
932,10987
932,10650
932,11233
932,10758
932,6765
932,7022
932,470
932,8623
932,4881
932,10034
932,4284
932,3468
932,10048
932,2156
932,13192
932,7207
932,4041
932,493
932,12412
932,7278
932,7244
932,11605
932,3296
932,7292
932,1688
932,4083
932,2221
932,12358
932,130
932,3318
932,1173
932,7026
932,13212
932,7548
932,11251
932,1851
932,6307
932,4134
932,1096
932,4376
932,12963
932,6044
932,8161
932,12810
932,10137
932,8407
932,8536
932,11177
932,12759
932,12956
932,3102
932,9360
932,6310
932,12532
932,10058
932,3590
932,9688
932,6223
932,8727
932,4624
932,11300
932,10465
932,1699
932,2258
932,1761
932,1317
932,3633
932,4959
932,1351
932,1161
932,6531
932,1178
932,5762
932,12475
932,5651
932,4184
932,689
932,4253
932,2774
932,11667
932,9131
932,2311
932,4589
932,612
932,5349
932,7082
932,11531
932,9429
932,10765
932,10079
932,8257
932,9502
932,6203
932,5847
932,9276
932,5494
932,70
932,5110
932,8105
932,11538
932,4457
932,955
932,6847
932,7522
932,9832
932,13533
932,10003
932,7642
932,2404
932,3932
932,6818
932,11439
932,6632
932,1733
932,308
932,11614
932,6997
932,12365
932,4489
932,12977
932,3335
932,7223
932,8072
932,301
932,3462
932,11520
932,3947
932,10842
932,12743
932,11111
932,532
932,11705
932,4021
932,7191
932,3253
932,9667
932,10576
932,8410
932,8238
932,740
932,13082
932,10431
932,10834
932,5856
932,8248
932,8249
932,10492
932,13556
932,9545
932,6752
932,8460
932,1670
932,8482
932,632
932,6208
932,9395
932,279
932,11727
932,4548
932,5613
932,9755
932,3027
932,13094
932,9272
932,6405
932,3426
932,1960
932,9966
932,7655
932,1319
932,6834
932,8470
932,8216
932,11534
932,5654
932,3745
932,8335
932,8336
932,3946
932,5080
932,11691
932,5893
932,8223
932,10406
932,642
932,2272
932,4842
932,7283
932,12749
932,13109
932,7830
932,9891
932,2817
932,2818
932,8831
932,12796
932,8832
932,2592
932,6130
932,8835
932,708
932,7210
932,9029
932,5377
932,5560
932,12660
932,13565
932,5263
932,9309
932,13089
932,10373
932,6497
932,2778
932,3448
932,12774
932,10937
932,669
932,3231
932,3967
932,766
932,4058
932,3546
932,3945
932,13160
932,3944
932,5748
932,2902
932,10208
932,13260
932,2060
932,2061
932,10148
932,829
932,1620
932,653
932,7111
932,13156
932,5788
932,11822
932,685
932,4940
932,6492
932,8799
932,11557
932,8977
932,10536
932,2058
932,770
932,9583
932,10089
932,7334
932,8961
932,4132
932,2744
932,12905
932,3654
932,9725
932,4003
932,7296
932,9784
932,1078
932,12366
932,13080
932,4160
932,5775
932,2991
932,3347
932,10190
932,2021
932,6481
932,1724
932,12079
932,2417
932,10560
932,8172
932,7381
932,1415
932,13275
932,10444
932,2648
932,7743
932,3971
932,1318
932,2111
932,5909
932,1291
932,8548
932,469
932,7137
932,4586
932,1490
932,2135
932,10040
932,8184
932,5707
932,13583
932,6036
932,13585
932,13586
932,9200
932,5136
932,13589
932,3178
932,3507
932,4474
932,4576
932,727
932,11707
932,4378
932,941
932,5796
932,2442
932,942
932,11682
932,10570
932,3820
932,1455
932,126
932,9138
932,6974
932,127
932,9401
932,11974
932,200
932,5540
932,2855
932,7306
932,1485
932,10682
932,5124
932,7984
932,12071
932,2329
932,4533
932,5394
932,1379
932,1981
932,3893
932,9551
932,2450
932,3297
932,8152
932,6148
932,5742
932,7305
932,767
932,13616
932,761
932,9153
932,4939
932,10715
932,10880
932,700
932,2118
932,2090
932,2091
932,3063
932,8597
932,6568
932,6180
932,12383
932,11284
932,13266
932,13194
932,7469
932,6114
932,4196
932,259
932,738
932,2011
932,9563
932,6669
932,10927
932,3956
932,10671
932,8126
932,1086
932,9771
932,10139
932,2163
932,1568
932,10474
932,5208
932,2532
932,9517
932,4742
932,2486
932,11060
932,7952
932,6202
932,3895
932,12911
932,10958
932,254
932,13898
932,7355
932,4544
932,5012
932,4268
932,399
932,3751
932,872
932,7899
932,9507
932,1742
932,4236
932,10595
932,4790
932,12256
932,12454
932,12100
932,13087
932,11361
932,11596
932,4946
932,4480
932,10762
932,4593
932,5559
932,2858
932,5804
932,8453
932,6877
932,2017
932,10685
932,5014
932,11437
932,2177
932,684
932,9541
932,9831
932,12522
932,2927
932,13182
932,2001
932,6486
932,12886
932,1873
932,539
932,229
932,11848
932,3113
932,2947
932,2359
932,12582
932,10059
932,7861
932,3301
932,1793
932,10750
932,12023
932,6204
932,11186
932,11373
932,10291
932,9706
932,652
932,335
932,5744
932,5726
932,1000
932,2245
932,3796
932,5233
932,13198
932,8256
932,2554
932,3579
932,5961
932,4858
932,1376
932,11934
932,5689
932,7248
932,5154
932,776
932,11775
932,7150
932,6047
932,2349
932,8643
932,10263
932,10114
932,12354
932,12150
932,11676
932,1418
932,10245
932,702
932,6296
932,4159
932,7567
932,1197
932,1636
932,10039
932,11134
932,449
932,2850
932,6810
932,12328
932,303
932,2331
932,7064
932,11099
932,2203
932,8712
932,561
932,3333
932,556
932,5650
932,9758
932,12266
932,8890
932,3786
932,8163
932,12594
932,1752
932,6665
932,1394
932,12005
932,11801
932,6456
932,2139
932,13301
932,8540
932,11198
932,1154
932,13262
932,4823
932,6962
932,9918
932,1449
932,7946
932,7766
932,2815
932,3767
932,2266
932,6215
932,2501
932,2397
932,285
932,5721
932,12423
932,958
932,7589
932,13193
932,9951
932,529
932,11236
932,10176
932,7228
932,1669
932,10081
932,3164
932,2276
932,4532
932,11210
932,10630
932,194
932,6835
932,1552
932,11159
932,7436
932,10013
932,1977
932,3858
932,10556
932,6265
932,7749
932,11787
932,9293
932,12265
932,4568
932,7074
932,10786
932,4832
932,4616
932,10581
932,11416
932,7088
932,22
932,9497
932,10993
932,318
932,7694
932,2608
932,8243
932,373
932,240
932,11766
932,3345
932,12472
932,7854
932,6050
932,7170
932,11594
932,5967
932,9740
932,5965
932,11480
932,9347
932,1172
932,6733
932,8203
932,10362
932,10910
932,8425
932,11619
932,7659
932,12501
932,1023
932,4153
932,2681
932,6774
932,2309
932,12559
932,6428
932,12959
932,6623
932,10668
932,3722
932,12509
932,9114
932,7521
932,6112
932,6505
932,10353
932,8701
932,1348
932,3099
932,10979
932,12691
932,821
932,9391
932,9968
932,5817
932,484
932,1381
932,9719
932,1886
932,10611
932,8215
932,5289
932,1660
932,9782
932,3906
932,4145
932,11479
932,9766
932,1783
932,10951
932,4806
932,12352
932,604
932,9033
932,4461
932,6764
932,3519
932,9896
932,11224
932,6722
932,7372
932,7366
932,7368
932,7373
932,5033
932,1240
932,345
932,5180
932,12952
932,5766
932,10588
932,6318
932,2932
932,145
932,4194
932,12513
932,2906
932,5454
932,10521
932,1525
932,11047
932,3022
932,6099
932,12790
932,7205
932,251
932,563
932,11037
932,11622
932,1334
932,7937
932,1950
932,10174
932,2639
932,812
932,9718
932,456
932,2721
932,2419
932,6677
932,4727
932,6214
932,7729
932,10780
932,8860
932,5566
932,6474
932,5963
932,10977
932,237
932,1198
932,9096
932,5353
932,5305
932,8298
932,2728
932,10442
932,326
932,10677
932,2780
932,1431
932,6387
932,7089
932,262
932,675
932,6245
932,4051
932,9454
932,7505
932,11043
932,12644
932,6314
932,1928
932,518
932,433
932,1342
932,11291
932,5520
932,5990
932,7726
932,3005
932,1385
932,5072
932,6948
932,6973
932,12646
932,11192
932,1025
932,252
932,13292
932,7195
932,13071
932,12643
932,5388
932,7750
932,5002
932,3885
932,5346
932,1578
932,8474
932,11008
932,12925
932,11080
932,8353
932,13034
932,4581
932,8371
932,3561
932,6024
932,9515
932,9185
932,5760
932,8076
932,6393
932,977
932,8106
932,9369
932,8096
932,8104
932,9108
932,10164
932,2846
932,2856
932,8550
932,6851
932,2242
932,6621
932,8817
932,13200
932,5112
932,10879
932,10004
932,9474
932,2313
932,5786
932,4713
932,7176
932,8351
932,1736
932,5590
932,3972
932,1617
932,6273
932,8245
932,932
932,6409
932,10907
932,5376
932,751
932,5458
932,147
932,7931
932,8413
932,2006
932,9307
932,8622
932,11359
932,12864
932,10507
932,1971
932,2808
932,4348
932,11840
932,808
932,9259
932,10734
932,498
932,901
932,11059
932,238
932,1691
932,12988
932,2237
932,10647
932,3130
932,1163
932,11021
932,388
932,1980
932,12901
932,10358
932,7557
932,6946
932,1674
932,3570
932,8128
932,13060
932,8885
932,4494
932,6811
932,9162
932,10284
932,1895
932,7609
932,10774
932,2977
932,3026
932,10561
932,638
932,12653
932,7408
932,2799
932,5207
932,114
932,8414
932,8721
932,7573
932,12511
932,953
932,8374
932,12320
932,2956
932,1093
932,4766
932,6007
932,10913
932,2557
932,6012
932,8393
932,6802
932,4754
932,11604
932,1132
932,3934
932,11174
932,6411
932,1383
932,8800
932,5066
932,8472
932,8809
932,12729
932,12058
932,2756
932,3678
932,423
932,1554
932,4998
932,792
932,8197
932,2630
932,8507
932,6391
932,10633
932,3312
932,2225
932,2010
932,4055
932,3960
932,8054
932,5603
932,2814
932,979
932,5640
932,4146
932,4346
932,10502
932,9248
932,2127
932,2279
932,2904
932,256
932,1777
932,72
932,5044
932,7263
932,11780
932,3112
932,2315
932,6664
932,8931
932,687
932,14124
932,12224
932,11914
932,5232
932,10648
932,8229
932,7484
932,637
932,5599
932,1764
932,6804
932,5977
932,3352
932,2236
932,6610
932,270
932,7737
932,10024
932,1435
932,7188
932,1993
932,12028
932,11295
932,9239
932,46
932,3331
932,1896
932,2294
932,5176
932,974
932,2522
932,12847
932,12355
932,4631
932,12568
932,6238
932,3337
932,5570
932,5424
932,4511
933,10151
933,8228
933,12493
933,13158
933,2386
933,2339
933,9875
933,13110
933,3078
933,210
933,381
933,3549
933,13177
933,12730
933,12740
933,2395
933,7103
933,12733
933,3263
