Protein1,Protein2,Combined Score
524,576,183
524,578,161
524,580,447
524,581,391
524,583,242
524,588,224
524,589,208
524,595,297
524,600,189
524,604,182
524,606,309
524,609,997
524,610,451
524,611,174
524,612,468
524,613,198
524,614,342
524,615,196
524,617,228
524,618,625
524,619,837
524,623,167
524,625,170
524,626,267
524,634,164
524,635,288
524,638,439
524,640,348
524,642,216
524,643,238
524,644,248
524,645,272
524,646,246
524,648,336
524,652,342
524,656,571
524,657,179
524,661,181
524,667,210
524,680,197
524,685,212
524,693,162
524,700,175
524,703,435
524,704,163
524,707,168
524,708,185
524,709,380
524,710,165
524,715,298
524,722,506
524,734,278
524,735,155
524,736,531
524,737,447
524,739,181
524,740,822
524,741,543
524,742,999
524,743,235
524,745,268
524,747,462
524,748,184
524,758,381
524,763,176
524,764,164
524,770,435
524,771,443
524,772,242
524,773,304
524,774,367
524,775,165
524,776,259
524,777,261
524,778,169
524,779,237
524,781,157
524,782,204
524,783,245
524,785,447
524,786,999
524,788,181
524,789,521
524,792,325
524,794,537
524,795,599
524,796,587
524,797,342
524,802,243
524,813,227
524,833,165
524,858,299
524,880,169
524,896,208
524,915,165
524,927,389
524,928,189
524,943,231
524,955,159
524,982,166
524,983,172
524,984,173
525,531,165
525,533,231
525,538,185
525,539,168
525,540,167
525,544,179
525,548,192
525,552,178
525,553,174
525,559,181
525,564,173
525,565,178
525,567,373
525,568,211
525,569,421
525,572,234
525,575,167
525,576,181
525,580,612
525,581,488
525,588,175
525,589,150
525,595,300
525,604,167
525,606,259
525,609,835
525,610,154
525,612,230
525,613,192
525,614,295
525,617,240
525,618,708
525,619,991
525,623,318
525,626,235
525,635,178
525,638,317
525,640,227
525,642,162
525,644,161
525,645,214
525,648,257
525,652,245
525,656,507
525,657,175
525,661,275
525,662,193
525,667,546
525,684,179
525,685,234
525,703,337
525,709,197
525,715,169
525,734,177
525,735,191
525,736,392
525,737,348
525,739,199
525,740,518
525,741,461
525,742,997
525,743,201
525,745,215
525,758,269
525,761,373
525,763,204
525,770,377
525,771,558
525,773,329
525,774,437
525,775,216
525,776,217
525,777,222
525,785,597
525,786,998
525,788,178
525,789,357
525,792,229
525,794,419
525,795,312
525,796,435
525,801,153
525,802,248
525,803,159
525,813,181
525,896,230
525,897,373
525,982,326
526,527,997
526,537,202
526,538,309
526,542,192
526,543,297
526,548,247
526,549,299
526,552,643
526,556,192
526,558,256
526,564,253
526,565,151
526,567,865
526,568,419
526,569,817
526,572,193
526,574,204
526,575,207
526,578,153
526,580,361
526,581,647
526,583,201
526,586,182
526,588,439
526,595,150
526,604,257
526,606,940
526,609,360
526,610,233
526,611,201
526,612,589
526,613,670
526,614,251
526,617,159
526,618,205
526,619,340
526,623,220
526,626,169
526,631,330
526,635,198
526,638,630
526,640,233
526,642,283
526,643,275
526,644,287
526,645,336
526,646,208
526,648,297
526,656,402
526,657,552
526,660,220
526,667,396
526,678,340
526,681,272
526,682,178
526,710,326
526,716,237
526,721,205
526,722,375
526,735,427
526,736,362
526,737,409
526,740,505
526,741,198
526,742,172
526,743,187
526,758,242
526,770,867
526,771,382
526,772,212
526,773,555
526,774,374
526,776,261
526,777,772
526,779,273
526,782,236
526,783,451
526,784,340
526,785,491
526,786,157
526,788,625
526,789,392
526,792,681
526,796,187
526,799,263
526,800,180
526,809,150
526,842,175
526,921,200
526,943,358
526,949,244
526,979,151
526,981,167
526,983,254
527,537,152
527,538,256
527,543,583
527,547,152
527,548,173
527,552,258
527,556,318
527,558,161
527,564,265
527,567,746
527,568,365
527,569,634
527,572,171
527,575,159
527,580,327
527,581,532
527,583,166
527,586,168
527,588,343
527,604,212
527,606,712
527,609,267
527,610,158
527,612,525
527,613,643
527,614,271
527,619,221
527,623,242
527,631,448
527,638,617
527,640,165
527,642,242
527,643,249
527,644,261
527,645,406
527,646,166
527,648,205
527,651,184
527,656,288
527,657,465
527,660,175
527,667,249
527,672,261
527,678,283
527,681,685
527,684,153
527,686,172
527,697,171
527,710,246
527,716,183
527,721,225
527,722,370
527,735,350
527,736,247
527,737,343
527,740,396
527,743,153
527,758,173
527,761,174
527,770,722
527,771,323
527,772,172
527,773,448
527,774,325
527,776,211
527,777,744
527,779,229
527,782,153
527,783,390
527,784,344
527,785,263
527,788,538
527,789,354
527,792,577
527,799,196
527,842,157
527,921,291
527,943,429
527,949,197
527,983,547
528,529,153
528,580,158
528,609,248
528,618,224
528,619,191
528,623,161
528,629,295
528,632,248
528,701,165
528,736,162
528,740,183
528,772,336
528,778,168
528,785,229
528,798,152
528,821,151
528,847,284
528,853,265
528,949,153
529,534,235
529,535,244
529,553,233
529,559,164
529,578,163
529,732,152
529,764,156
529,792,181
529,847,210
529,855,154
529,883,175
530,531,259
530,532,702
530,543,179
530,564,256
530,565,279
530,609,200
530,638,223
530,660,304
530,706,151
530,770,173
530,810,158
530,813,183
530,877,156
530,935,359
530,956,209
531,532,155
531,610,158
531,658,170
531,665,150
531,700,232
531,841,276
532,533,160
532,534,505
532,535,392
532,567,349
532,569,154
532,588,314
532,606,299
532,609,197
532,635,183
532,638,233
532,656,151
532,658,194
532,710,320
532,715,177
532,716,154
532,735,260
532,736,193
532,737,175
532,740,268
532,758,191
532,764,168
532,770,201
532,787,596
532,792,628
532,804,170
532,837,237
532,838,199
532,839,260
532,840,410
532,877,161
532,883,279
532,947,168
533,534,171
533,535,214
533,542,235
533,551,251
533,552,173
533,554,166
533,555,298
533,556,160
533,558,173
533,562,220
533,564,176
533,567,305
533,569,279
533,571,319
533,575,332
533,576,215
533,580,336
533,581,197
533,588,184
533,606,271
533,608,182
533,609,306
533,610,241
533,612,229
533,614,234
533,615,238
533,616,266
533,617,226
533,618,225
533,619,290
533,621,178
533,626,386
533,627,195
533,634,229
533,635,473
533,638,191
533,640,718
533,642,222
533,643,231
533,644,227
533,645,268
533,648,328
533,649,161
533,656,283
533,657,154
533,658,179
533,661,239
533,676,176
533,703,185
533,711,177
533,712,176
533,713,153
533,714,241
533,715,626
533,719,605
533,721,154
533,733,210
533,736,506
533,737,200
533,738,200
533,739,297
533,740,558
533,741,234
533,742,187
533,746,275
533,747,218
533,754,175
533,755,281
533,756,197
533,764,163
533,769,151
533,770,179
533,771,218
533,774,173
533,778,269
533,782,204
533,785,206
533,786,193
533,787,164
533,789,366
533,792,252
533,795,182
533,803,151
533,804,207
533,809,220
533,815,169
533,816,185
533,817,223
533,836,192
533,837,151
533,838,204
533,839,151
533,840,151
533,899,235
533,900,159
533,937,197
533,940,185
533,947,168
533,980,205
533,984,188
534,535,919
534,536,169
534,556,438
534,567,170
534,585,177
534,595,168
534,607,926
534,609,207
534,614,184
534,615,229
534,616,184
534,617,184
534,618,455
534,619,167
534,628,270
534,634,184
534,635,233
534,642,184
534,643,184
534,644,184
534,645,184
534,647,400
534,648,155
534,652,202
534,705,177
534,707,187
534,715,442
534,717,157
534,728,163
534,737,404
534,738,414
534,740,174
534,741,157
534,742,201
534,763,474
534,764,307
534,769,248
534,771,152
534,786,179
534,792,408
534,797,195
534,809,181
534,814,153
534,820,173
534,836,938
534,837,464
534,838,933
534,839,422
534,840,941
534,877,362
534,883,930
534,937,184
534,947,285
534,957,150
534,982,308
535,536,196
535,556,396
535,562,192
535,578,175
535,595,157
535,602,206
535,607,921
535,609,156
535,614,184
535,615,234
535,616,184
535,617,184
535,618,151
535,622,159
535,635,219
535,642,239
535,643,186
535,644,184
535,645,184
535,647,384
535,648,162
535,652,232
535,685,168
535,687,227
535,691,191
535,692,156
535,693,156
535,704,198
535,705,235
535,715,452
535,737,155
535,738,376
535,740,152
535,751,193
535,752,176
535,763,246
535,764,333
535,769,227
535,797,195
535,798,154
535,802,228
535,809,213
535,814,153
535,820,173
535,827,167
535,836,383
535,837,339
535,838,442
535,839,424
535,840,377
535,847,159
535,852,182
535,877,390
535,883,922
535,900,154
535,933,156
535,937,184
535,940,177
535,947,180
535,950,164
535,951,166
535,954,185
535,959,169
535,960,154
536,547,185
536,552,161
536,553,240
536,554,212
536,556,537
536,560,161
536,562,200
536,566,210
536,567,356
536,569,297
536,571,309
536,580,213
536,581,200
536,583,151
536,588,150
536,596,398
536,599,159
536,604,302
536,606,238
536,607,290
536,608,345
536,609,377
536,610,290
536,612,186
536,613,156
536,618,173
536,619,258
536,620,488
536,623,169
536,626,361
536,627,259
536,634,259
536,635,170
536,638,182
536,640,349
536,648,217
536,656,282
536,658,181
536,666,178
536,667,210
536,669,266
536,681,199
536,709,186
536,714,153
536,715,182
536,736,260
536,737,190
536,738,164
536,739,476
536,740,564
536,741,163
536,744,323
536,746,153
536,759,265
536,764,943
536,765,317
536,766,204
536,767,255
536,768,229
536,769,442
536,770,228
536,771,189
536,782,252
536,785,177
536,787,289
536,788,200
536,789,259
536,792,189
536,805,164
536,836,154
536,900,785
536,948,188
537,540,376
537,544,368
537,551,184
537,552,519
537,558,191
537,562,201
537,564,163
537,565,154
537,566,378
537,567,390
537,569,275
537,575,185
537,576,215
537,578,269
537,580,274
537,581,169
537,583,245
537,585,170
537,586,169
537,588,221
537,594,628
537,606,328
537,607,172
537,609,361
537,610,954
537,612,224
537,613,247
537,614,250
537,618,281
537,619,367
537,623,178
537,626,740
537,630,158
537,632,160
537,635,167
537,638,297
537,640,455
537,642,218
537,643,185
537,644,174
537,645,230
537,648,233
537,656,690
537,667,535
537,668,155
537,685,156
537,707,168
537,708,161
537,710,232
537,716,539
537,721,169
537,726,282
537,734,670
537,736,298
537,737,232
537,739,238
537,740,424
537,747,193
537,757,532
537,758,174
537,760,252
537,766,158
537,770,264
537,771,380
537,773,205
537,776,990
537,779,160
537,782,421
537,783,184
537,785,208
537,789,937
537,792,208
537,796,255
537,811,197
537,833,254
537,842,234
537,861,153
537,874,253
537,933,372
537,970,177
537,981,214
537,982,155
538,543,361
538,548,255
538,567,487
538,569,220
538,580,166
538,581,245
538,588,189
538,606,461
538,609,861
538,613,298
538,619,163
538,631,390
538,638,392
538,651,257
538,656,163
538,657,278
538,659,215
538,667,189
538,672,153
538,716,254
538,735,198
538,736,200
538,737,168
538,740,248
538,742,654
538,758,177
538,770,350
538,771,346
538,786,181
538,792,264
538,833,210
538,935,165
539,567,200
539,569,220
539,580,184
539,609,947
539,610,186
539,614,226
539,616,245
539,618,276
539,619,697
539,625,444
539,626,377
539,629,270
539,638,176
539,640,349
539,642,152
539,645,163
539,648,162
539,656,369
539,667,234
539,679,261
539,680,260
539,709,234
539,736,305
539,737,163
539,739,248
539,740,339
539,741,590
539,742,609
539,761,188
539,770,179
539,771,250
539,775,194
539,782,181
539,785,487
539,786,274
539,789,189
539,794,266
539,795,240
539,796,204
539,802,151
539,811,225
539,915,218
539,927,276
539,943,161
540,541,221
540,544,479
540,550,190
540,552,295
540,556,157
540,558,190
540,562,177
540,565,189
540,566,550
540,567,661
540,569,298
540,570,310
540,574,175
540,575,215
540,576,151
540,578,167
540,580,741
540,581,265
540,582,189
540,583,183
540,585,295
540,586,194
540,587,570
540,588,181
540,591,189
540,592,201
540,594,218
540,595,232
540,597,326
540,600,151
540,603,163
540,606,555
540,609,370
540,610,250
540,612,258
540,613,291
540,614,413
540,618,195
540,619,353
540,626,392
540,632,348
540,638,240
540,640,422
540,642,164
540,645,187
540,647,162
540,648,392
540,656,504
540,667,255
540,668,241
540,672,177
540,673,350
540,674,361
540,675,177
540,691,177
540,710,167
540,716,286
540,717,152
540,734,276
540,736,323
540,737,308
540,739,152
540,740,515
540,742,186
540,745,193
540,747,152
540,757,666
540,758,181
540,760,381
540,769,202
540,770,396
540,771,518
540,776,229
540,778,193
540,782,524
540,786,290
540,789,467
540,792,306
540,796,193
540,804,208
540,836,197
540,837,211
540,839,211
540,840,222
540,843,205
540,845,351
540,846,345
540,849,237
540,855,161
540,865,228
540,867,156
540,873,163
540,877,202
540,930,175
540,932,248
540,964,236
540,965,162
540,981,294
541,562,559
541,566,166
541,567,232
541,570,199
541,580,273
541,581,175
541,582,187
541,585,211
541,586,239
541,588,453
541,597,320
541,601,279
541,602,186
541,606,206
541,613,303
541,626,190
541,654,222
541,673,162
541,679,176
541,680,177
541,681,159
541,685,169
541,691,315
541,692,202
541,693,208
541,699,182
541,718,291
541,731,243
541,740,250
541,751,267
541,752,331
541,757,162
541,760,151
541,770,188
541,789,253
541,792,197
541,815,193
541,825,270
541,827,252
541,846,262
541,849,197
541,860,278
541,865,355
541,867,224
541,873,266
541,933,356
541,954,206
541,959,173
541,965,364
542,543,382
542,544,980
542,545,287
542,546,812
542,562,165
542,564,807
542,567,345
542,569,199
542,575,163
542,600,190
542,606,836
542,609,790
542,613,178
542,618,158
542,619,206
542,630,858
542,637,184
542,638,271
542,642,162
542,656,198
542,657,172
542,660,808
542,667,183
542,684,152
542,734,384
542,736,211
542,737,202
542,740,325
542,747,171
542,751,151
542,754,250
542,755,756
542,756,899
542,758,181
542,761,164
542,769,165
542,770,271
542,771,209
542,782,400
542,785,191
542,789,156
542,792,229
542,802,177
542,836,162
542,837,165
542,839,165
542,840,163
542,853,305
543,544,642
543,545,312
543,546,451
543,547,165
543,548,204
543,564,266
543,567,762
543,568,457
543,569,567
543,572,154
543,580,257
543,581,242
543,583,185
543,588,349
543,606,970
543,609,204
543,610,205
543,612,245
543,613,430
543,614,545
543,630,264
543,631,564
543,638,707
543,645,201
543,648,226
543,651,354
543,657,302
543,658,180
543,660,936
543,666,167
543,667,153
543,672,188
543,681,369
543,684,179
543,714,204
543,716,219
543,722,188
543,730,249
543,735,292
543,736,208
543,737,269
543,740,246
543,747,205
543,758,216
543,759,182
543,761,336
543,769,173
543,770,413
543,771,203
543,773,178
543,777,221
543,783,267
543,788,242
543,792,437
543,820,191
543,833,342
543,836,162
543,837,199
543,839,199
543,840,183
543,851,434
543,853,325
543,897,196
543,921,263
543,949,165
543,977,188
543,983,457
543,984,164
544,545,572
544,546,789
544,549,342
544,550,169
544,552,623
544,558,198
544,562,247
544,564,757
544,566,380
544,567,600
544,568,411
544,569,575
544,575,220
544,580,342
544,581,351
544,582,257
544,583,163
544,585,248
544,586,235
544,587,217
544,588,349
544,594,296
544,597,386
544,601,196
544,606,844
544,609,995
544,610,189
544,612,191
544,613,274
544,614,569
544,618,222
544,619,295
544,623,173
544,624,332
544,626,407
544,630,698
544,636,158
544,638,480
544,640,269
544,645,444
544,648,206
544,656,370
544,657,158
544,658,435
544,660,484
544,667,167
544,673,202
544,674,195
544,678,247
544,685,185
544,691,186
544,716,367
544,731,156
544,733,206
544,734,474
544,735,249
544,736,284
544,737,323
544,740,418
544,741,203
544,757,577
544,758,294
544,760,348
544,770,474
544,771,477
544,772,271
544,773,467
544,774,155
544,776,169
544,782,554
544,785,245
544,788,220
544,789,351
544,790,388
544,792,476
544,800,158
544,802,231
544,825,159
544,846,229
544,849,181
544,867,215
544,873,172
544,897,175
544,933,185
544,935,168
544,965,235
545,546,694
545,564,445
545,567,175
545,569,170
545,606,175
545,609,193
545,630,322
545,660,584
545,712,396
545,759,198
545,782,216
545,797,179
545,849,174
546,564,255
546,565,159
546,567,208
546,569,150
546,574,179
546,580,162
546,606,183
546,608,183
546,609,980
546,618,181
546,619,260
546,638,190
546,657,167
546,660,705
546,716,189
546,737,192
546,740,221
546,741,214
546,747,153
546,758,177
546,769,165
546,771,153
546,772,213
546,782,182
546,785,207
546,786,183
546,824,254
546,836,162
546,837,165
546,839,165
546,840,156
546,847,191
546,851,219
546,853,232
547,556,339
547,564,163
547,567,332
547,569,201
547,581,153
547,588,188
547,596,537
547,604,962
547,606,264
547,608,154
547,609,169
547,613,163
547,618,157
547,619,160
547,620,579
547,626,216
547,638,221
547,648,161
547,652,282
547,656,153
547,684,169
547,716,209
547,736,196
547,737,271
547,740,198
547,745,205
547,758,167
547,759,211
547,761,260
547,764,324
547,770,308
547,771,654
547,785,163
547,786,154
547,788,163
547,792,254
547,798,154
547,921,204
548,549,400
548,556,276
548,558,272
548,567,477
548,569,251
548,580,234
548,581,278
548,588,504
548,594,539
548,596,211
548,604,157
548,606,441
548,609,275
548,612,193
548,613,231
548,614,553
548,618,191
548,619,255
548,623,583
548,626,292
548,631,227
548,638,341
548,640,181
548,645,207
548,648,213
548,656,222
548,657,430
548,659,967
548,667,252
548,672,394
548,679,672
548,710,295
548,716,602
548,722,156
548,734,181
548,735,526
548,736,266
548,737,385
548,740,622
548,741,209
548,742,540
548,758,263
548,761,704
548,763,231
548,764,152
548,770,379
548,771,959
548,773,603
548,774,350
548,776,206
548,777,187
548,779,450
548,781,158
548,782,165
548,783,506
548,785,159
548,787,195
548,788,210
548,792,350
548,800,469
548,982,154
548,983,460
549,558,342
549,567,516
549,568,194
549,569,259
549,572,234
549,580,173
549,581,726
549,588,463
549,596,154
549,606,403
549,607,452
549,609,213
549,612,263
549,613,232
549,619,295
549,623,205
549,626,235
549,638,226
549,640,237
549,645,152
549,646,336
549,648,451
549,656,333
549,657,280
549,667,181
549,697,180
549,710,194
549,716,175
